The current job ID is 79056
Running on 1 nodes: node001
Using tasks per node
A total of tasks is used
List of CUDA devices: 0,1,2,3,4,5,6,7

==== Job started at Sat Mar 2 13:24:15 CST 2024 ====

jax.__version__: 0.4.1
Sat Mar  2 13:24:23 2024       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.06              Driver Version: 545.23.06    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA TITAN V                 Off | 00000000:04:00.0 Off |                  N/A |
| 27%   37C    P0              35W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA TITAN V                 Off | 00000000:05:00.0 Off |                  N/A |
| 26%   38C    P0              34W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  NVIDIA TITAN V                 Off | 00000000:08:00.0 Off |                  N/A |
| 27%   42C    P0              35W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  NVIDIA TITAN V                 Off | 00000000:09:00.0 Off |                  N/A |
| 27%   40C    P0              34W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   4  NVIDIA TITAN V                 Off | 00000000:84:00.0 Off |                  N/A |
| 27%   42C    P0              41W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   5  NVIDIA TITAN V                 Off | 00000000:85:00.0 Off |                  N/A |
| 22%   38C    P0              36W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   6  NVIDIA TITAN V                 Off | 00000000:88:00.0 Off |                  N/A |
| 21%   35C    P0              34W / 250W |      0MiB / 12288MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   7  NVIDIA TITAN V                 Off | 00000000:89:00.0 Off |                  N/A |
| 27%   40C    P0              36W / 250W |      0MiB / 12288MiB |      2%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+

mode: C2H4O   w2_indices: nan   lam: nan
n: 15   dim: 1   alpha: 1000.0
flow_type: RNVP
flow_depth: 16   mlp_width: 128   mlp_depth: 2
mc_therm: 20   mc_steps: 500   mc_stddev: 0.2
batch: 65536   acc_steps: 8   num_devices: 8
mc_therm: 20   mc_steps: 500   mc_stddev: 0.2

========== Initialize Hamiltonian ==========
Harmonic oscillator:
    mode: C2H4O, n: 15, dim: 1
w0, harmonic constants: 15
k30, non-zero terms: 180
k40, non-zero terms: 445

========== Initialize orbitals ==========
Total number of orbitals: 170
Energy of non-interacting system:
    0, E: 12639.96, level: ZPE
    1, E: 13455.48, level: v15
    2, E: 13490.14, level: v12
    3, E: 13539.53, level: v5
    4, E: 13692.20, level: v8
    5, E: 13796.77, level: v11
    6, E: 13797.87, level: v4
    7, E: 13814.96, level: v14
    8, E: 13816.01, level: v7
    9, E: 13940.07, level: v3
    10, E: 14152.31, level: v10
    11, E: 14189.04, level: v2
    12, E: 14270.99, level: 2v15
    13, E: 14305.66, level: v12 + v15
    14, E: 14340.32, level: 2v12
    15, E: 14355.04, level: v5 + v15
    16, E: 14389.71, level: v5 + v12
    17, E: 14439.09, level: 2v5
    18, E: 14507.71, level: v8 + v15
    19, E: 14542.38, level: v8 + v12
    20, E: 14591.76, level: v5 + v8
    21, E: 14612.28, level: v11 + v15
    22, E: 14613.39, level: v4 + v15
    23, E: 14630.47, level: v14 + v15
    24, E: 14631.52, level: v7 + v15
    25, E: 14646.95, level: v11 + v12
    26, E: 14648.05, level: v4 + v12
    27, E: 14665.14, level: v12 + v14
    28, E: 14666.19, level: v7 + v12
    29, E: 14696.33, level: v5 + v11
    30, E: 14697.43, level: v4 + v5
    31, E: 14714.52, level: v5 + v14
    32, E: 14715.57, level: v5 + v7
    33, E: 14744.43, level: 2v8
    34, E: 14755.59, level: v3 + v15
    35, E: 14790.25, level: v3 + v12
    36, E: 14839.64, level: v3 + v5
    37, E: 14849.00, level: v8 + v11
    38, E: 14850.10, level: v4 + v8
    39, E: 14867.19, level: v8 + v14
    40, E: 14868.24, level: v7 + v8
    41, E: 14953.57, level: 2v11
    42, E: 14954.67, level: v4 + v11
    43, E: 14955.78, level: 2v4
    44, E: 14967.83, level: v10 + v15
    45, E: 14971.76, level: v11 + v14
    46, E: 14972.81, level: v7 + v11
    47, E: 14972.86, level: v4 + v14
    48, E: 14973.92, level: v4 + v7
    49, E: 14989.95, level: 2v14
    50, E: 14991.00, level: v7 + v14
    51, E: 14992.05, level: 2v7
    52, E: 14992.30, level: v3 + v8
    53, E: 15002.49, level: v10 + v12
    54, E: 15004.55, level: v2 + v15
    55, E: 15039.22, level: v2 + v12
    56, E: 15051.88, level: v5 + v10
    57, E: 15086.51, level: 3v15
    58, E: 15088.60, level: v2 + v5
    59, E: 15096.87, level: v3 + v11
    60, E: 15097.98, level: v3 + v4
    61, E: 15115.07, level: v3 + v14
    62, E: 15116.12, level: v3 + v7
    63, E: 15121.17, level: v12 + 2v15
    64, E: 15155.84, level: 2v12 + v15
    65, E: 15170.56, level: v5 + 2v15
    66, E: 15190.50, level: 3v12
    67, E: 15204.55, level: v8 + v10
    68, E: 15205.22, level: v5 + v12 + v15
    69, E: 15239.89, level: v5 + 2v12
    70, E: 15240.18, level: 2v3
    71, E: 15241.27, level: v2 + v8
    72, E: 15254.61, level: 2v5 + v15
    73, E: 15289.27, level: 2v5 + v12
    74, E: 15309.12, level: v10 + v11
    75, E: 15310.22, level: v4 + v10
    76, E: 15323.23, level: v8 + 2v15
    77, E: 15327.31, level: v10 + v14
